neighbourhood_cleansed,room_type,minimum_nights,count,mean,std,min,25%,50%,75%,max,mode
Amager Vest,Entire home/apt,1,130.0,1239.6615384615384,973.7625544570561,315.0,796.25,1000.0,1399.75,7429.0,1200.0
Amager Vest,Entire home/apt,2,232.0,1220.0344827586207,590.488555974227,417.0,800.0,1100.0,1500.0,4752.0,1250.0
Amager Vest,Entire home/apt,3,209.0,1224.8277511961724,802.2865094619441,320.0,829.0,1029.0,1500.0,7429.0,1500.0
Amager Vest,Entire home/apt,4,129.0,1317.5813953488373,1215.0782105593707,501.0,903.0,1098.0,1500.0,14000.0,1500.0
Amager Vest,Entire home/apt,5,108.0,1349.6851851851852,842.6332075080429,500.0,950.0,1126.0,1499.25,6086.0,1000.0
Amager Vest,Entire home/apt,6,41.0,1059.3170731707316,310.34403804684166,550.0,850.0,1004.0,1200.0,1850.0,850.0
Amager Vest,Entire home/apt,7,35.0,1149.5428571428572,600.4123261097642,460.0,800.0,995.0,1235.0,3600.0,900.0
Amager Vest,Entire home/apt,8,1.0,400.0,,400.0,400.0,400.0,400.0,400.0,400.0
Amager Vest,Entire home/apt,10,5.0,1094.8,513.8070649572659,750.0,849.0,875.0,1000.0,2000.0,750.0
Amager Vest,Entire home/apt,14,8.0,955.5,581.13534199383,250.0,710.75,784.5,1066.5,2200.0,250.0
Amager Vest,Entire home/apt,16,1.0,440.0,,440.0,440.0,440.0,440.0,440.0,440.0
Amager Vest,Entire home/apt,30,4.0,782.0,93.21301768887577,650.0,761.75,804.5,824.75,869.0,650.0
Amager Vest,Entire home/apt,60,3.0,1133.3333333333333,416.33319989322655,800.0,900.0,1000.0,1300.0,1600.0,800.0
Amager Vest,Entire home/apt,90,1.0,633.0,,633.0,633.0,633.0,633.0,633.0,633.0
Amager Vest,Entire home/apt,150,1.0,700.0,,700.0,700.0,700.0,700.0,700.0,700.0
Amager Vest,Entire home/apt,180,1.0,500.0,,500.0,500.0,500.0,500.0,500.0,500.0
Amager Vest,Private room,1,64.0,1537.78125,8048.14292582851,288.0,400.0,490.0,614.75,64900.0,500.0
Amager Vest,Private room,2,41.0,587.5121951219512,245.77379050167448,245.0,425.0,595.0,675.0,1500.0,650.0
Amager Vest,Private room,3,25.0,541.88,240.71894399901308,299.0,412.0,499.0,600.0,1500.0,499.0
Amager Vest,Private room,4,6.0,454.3333333333333,176.37195544265722,249.0,364.5,430.5,486.75,768.0,249.0
Amager Vest,Private room,5,7.0,1725.857142857143,924.6513628698888,300.0,1040.5,2200.0,2500.0,2500.0,2500.0
Amager Vest,Private room,7,3.0,423.0,152.50245899656832,330.0,335.0,340.0,469.5,599.0,330.0
Amager Vest,Private room,21,1.0,550.0,,550.0,550.0,550.0,550.0,550.0,550.0
Amager Vest,Private room,30,1.0,200.0,,200.0,200.0,200.0,200.0,200.0,200.0
Amager Vest,Shared room,1,2.0,1051.5,112.42997820866105,972.0,1011.75,1051.5,1091.25,1131.0,972.0
Amager st,Entire home/apt,1,103.0,1051.8252427184466,562.7890181625804,400.0,674.0,950.0,1239.0,4500.0,1000.0
Amager st,Entire home/apt,2,222.0,1151.8468468468468,938.259100320324,240.0,745.0,873.0,1200.0,10000.0,800.0
Amager st,Entire home/apt,3,169.0,1030.0532544378698,502.93412022842597,360.0,750.0,900.0,1150.0,4300.0,1000.0
Amager st,Entire home/apt,4,116.0,1042.051724137931,526.8167546249106,363.0,685.75,900.0,1212.5,3317.0,1000.0
Amager st,Entire home/apt,5,88.0,1253.5113636363637,757.6905320763346,400.0,796.75,1000.0,1500.0,4450.0,1000.0
Amager st,Entire home/apt,6,26.0,948.2307692307693,381.29498372701494,240.0,677.25,875.0,1200.0,2000.0,800.0
Amager st,Entire home/apt,7,31.0,1318.4516129032259,1193.7877209037815,248.0,789.5,1000.0,1513.5,6571.0,900.0
Amager st,Entire home/apt,8,2.0,1322.5,102.5304832720494,1250.0,1286.25,1322.5,1358.75,1395.0,1250.0
Amager st,Entire home/apt,9,1.0,356.0,,356.0,356.0,356.0,356.0,356.0,356.0
Amager st,Entire home/apt,10,6.0,1167.8333333333333,630.2318356499192,650.0,667.5,910.0,1625.0,2087.0,650.0
Amager st,Entire home/apt,12,1.0,1100.0,,1100.0,1100.0,1100.0,1100.0,1100.0,1100.0
Amager st,Entire home/apt,13,1.0,811.0,,811.0,811.0,811.0,811.0,811.0,811.0
Amager st,Entire home/apt,14,5.0,668.0,298.252409881295,450.0,483.0,500.0,750.0,1157.0,450.0
Amager st,Entire home/apt,20,3.0,622.6666666666666,217.2931967028267,393.0,521.5,650.0,737.5,825.0,393.0
Amager st,Entire home/apt,21,3.0,900.0,173.20508075688772,700.0,850.0,1000.0,1000.0,1000.0,1000.0
Amager st,Entire home/apt,28,1.0,500.0,,500.0,500.0,500.0,500.0,500.0,500.0
Amager st,Entire home/apt,30,5.0,871.6,320.0262489234281,320.0,936.0,950.0,1000.0,1152.0,320.0
Amager st,Entire home/apt,56,1.0,925.0,,925.0,925.0,925.0,925.0,925.0,925.0
Amager st,Entire home/apt,60,2.0,432.5,166.17009357883867,315.0,373.75,432.5,491.25,550.0,315.0
Amager st,Entire home/apt,61,1.0,465.0,,465.0,465.0,465.0,465.0,465.0,465.0
Amager st,Entire home/apt,80,1.0,750.0,,750.0,750.0,750.0,750.0,750.0,750.0
Amager st,Entire home/apt,82,1.0,430.0,,430.0,430.0,430.0,430.0,430.0,430.0
Amager st,Entire home/apt,86,1.0,880.0,,880.0,880.0,880.0,880.0,880.0,880.0
Amager st,Entire home/apt,90,1.0,1185.0,,1185.0,1185.0,1185.0,1185.0,1185.0,1185.0
Amager st,Hotel room,1,3.0,1296.0,211.18475323753844,1149.0,1175.0,1201.0,1369.5,1538.0,1149.0
Amager st,Private room,1,55.0,601.0545454545454,301.3185479522748,200.0,441.0,499.0,668.5,2000.0,400.0
Amager st,Private room,2,41.0,514.7073170731708,215.68660643424747,154.0,400.0,450.0,560.0,1131.0,450.0
Amager st,Private room,3,17.0,484.8235294117647,141.56590130311997,300.0,400.0,450.0,550.0,860.0,300.0
Amager st,Private room,4,4.0,500.0,241.522945769824,300.0,375.0,425.0,550.0,850.0,300.0
Amager st,Private room,5,3.0,766.3333333333334,548.7716586462291,449.0,449.5,450.0,925.0,1400.0,449.0
Amager st,Private room,20,1.0,2000.0,,2000.0,2000.0,2000.0,2000.0,2000.0,2000.0
Amager st,Private room,28,1.0,255.0,,255.0,255.0,255.0,255.0,255.0,255.0
Amager st,Private room,30,1.0,275.0,,275.0,275.0,275.0,275.0,275.0,275.0
Amager st,Private room,31,4.0,321.25,88.16414615174735,250.0,280.0,292.5,333.75,450.0,250.0
Amager st,Private room,45,1.0,135.0,,135.0,135.0,135.0,135.0,135.0,135.0
Amager st,Private room,60,1.0,211.0,,211.0,211.0,211.0,211.0,211.0,211.0
Amager st,Shared room,2,1.0,2575.0,,2575.0,2575.0,2575.0,2575.0,2575.0,2575.0
Bispebjerg,Entire home/apt,1,66.0,869.6666666666666,427.9531726120487,340.0,600.0,750.0,1000.0,2500.0,1000.0
Bispebjerg,Entire home/apt,2,132.0,844.8636363636364,372.95823339675934,235.0,621.75,800.0,908.75,2850.0,900.0
Bispebjerg,Entire home/apt,3,123.0,968.4065040650406,620.9782847421355,339.0,629.5,790.0,1000.0,3799.0,700.0
Bispebjerg,Entire home/apt,4,71.0,881.6901408450705,406.98029406661857,313.0,609.5,800.0,994.5,2500.0,900.0
Bispebjerg,Entire home/apt,5,55.0,958.3090909090909,566.1611429007113,350.0,652.0,800.0,1197.0,3500.0,800.0
Bispebjerg,Entire home/apt,6,20.0,915.5,669.6203559126855,240.0,517.5,687.5,1100.0,3000.0,600.0
Bispebjerg,Entire home/apt,7,21.0,1163.5238095238096,941.6771537553418,465.0,751.0,950.0,1200.0,5000.0,1200.0
Bispebjerg,Entire home/apt,8,1.0,450.0,,450.0,450.0,450.0,450.0,450.0,450.0
Bispebjerg,Entire home/apt,9,1.0,1100.0,,1100.0,1100.0,1100.0,1100.0,1100.0,1100.0
Bispebjerg,Entire home/apt,10,6.0,807.3333333333334,349.4862896690894,495.0,512.25,699.5,1112.5,1250.0,495.0
Bispebjerg,Entire home/apt,11,1.0,1499.0,,1499.0,1499.0,1499.0,1499.0,1499.0,1499.0
Bispebjerg,Entire home/apt,14,6.0,701.5,260.63134884353417,398.0,524.75,660.0,848.5,1100.0,398.0
Bispebjerg,Entire home/apt,20,3.0,550.0,180.27756377319946,400.0,450.0,500.0,625.0,750.0,400.0
Bispebjerg,Entire home/apt,21,1.0,400.0,,400.0,400.0,400.0,400.0,400.0,400.0
Bispebjerg,Entire home/apt,500,1.0,44000.0,,44000.0,44000.0,44000.0,44000.0,44000.0,44000.0
Bispebjerg,Private room,1,31.0,587.0645161290323,332.0470785379558,250.0,400.0,500.0,700.0,2000.0,400.0
Bispebjerg,Private room,2,22.0,501.72727272727275,175.35438452790447,260.0,397.75,487.0,593.5,1000.0,650.0
Bispebjerg,Private room,3,9.0,405.3333333333333,80.53570636680354,300.0,350.0,400.0,450.0,550.0,400.0
Bispebjerg,Private room,4,7.0,344.2857142857143,96.23879031817036,230.0,275.0,350.0,390.0,500.0,350.0
Bispebjerg,Private room,5,4.0,263.25,31.763448595306315,223.0,250.75,265.0,277.5,300.0,223.0
Bispebjerg,Private room,6,4.0,325.0,64.54972243679029,250.0,287.5,325.0,362.5,400.0,250.0
Bispebjerg,Private room,7,5.0,356.8,172.2024970782944,225.0,250.0,295.0,364.0,650.0,225.0
Bispebjerg,Private room,8,1.0,349.0,,349.0,349.0,349.0,349.0,349.0,349.0
Bispebjerg,Private room,10,1.0,3000.0,,3000.0,3000.0,3000.0,3000.0,3000.0,3000.0
Bispebjerg,Private room,12,1.0,448.0,,448.0,448.0,448.0,448.0,448.0,448.0
Bispebjerg,Private room,14,3.0,284.3333333333333,122.5003401355822,143.0,246.5,350.0,355.0,360.0,143.0
Bispebjerg,Private room,23,1.0,300.0,,300.0,300.0,300.0,300.0,300.0,300.0
Bispebjerg,Private room,25,1.0,250.0,,250.0,250.0,250.0,250.0,250.0,250.0
Bispebjerg,Private room,28,1.0,366.0,,366.0,366.0,366.0,366.0,366.0,366.0
Bispebjerg,Private room,30,4.0,363.75,6.701989754294367,357.0,358.5,364.0,369.25,370.0,357.0
Bispebjerg,Shared room,1,1.0,198.0,,198.0,198.0,198.0,198.0,198.0,198.0
Brønshøj-Husum,Entire home/apt,1,17.0,690.6470588235294,243.42759220568817,349.0,550.0,650.0,879.0,1199.0,349.0
Brønshøj-Husum,Entire home/apt,2,49.0,944.4285714285714,582.123340309709,350.0,584.0,714.0,1042.0,3000.0,950.0
Brønshøj-Husum,Entire home/apt,3,43.0,1026.3720930232557,433.196921198652,280.0,725.0,900.0,1300.0,2000.0,800.0
Brønshøj-Husum,Entire home/apt,4,33.0,1142.6060606060605,779.8024966054681,300.0,750.0,967.0,1250.0,4462.0,750.0
Brønshøj-Husum,Entire home/apt,5,39.0,1198.5641025641025,560.7395396340817,450.0,790.0,1100.0,1400.0,2800.0,1400.0
Brønshøj-Husum,Entire home/apt,6,10.0,1170.2,283.0570417581744,706.0,917.0,1220.0,1400.0,1500.0,1400.0
Brønshøj-Husum,Entire home/apt,7,15.0,1061.6666666666667,370.26277669990515,375.0,833.5,999.0,1228.5,1800.0,750.0
Brønshøj-Husum,Entire home/apt,10,2.0,558.5,372.64527368531054,295.0,426.75,558.5,690.25,822.0,295.0
Brønshøj-Husum,Entire home/apt,14,3.0,577.6666666666666,149.48690020645066,483.0,491.5,500.0,625.0,750.0,483.0
Brønshøj-Husum,Entire home/apt,15,1.0,310.0,,310.0,310.0,310.0,310.0,310.0,310.0
Brønshøj-Husum,Entire home/apt,25,1.0,250.0,,250.0,250.0,250.0,250.0,250.0,250.0
Brønshøj-Husum,Entire home/apt,30,2.0,400.0,141.4213562373095,300.0,350.0,400.0,450.0,500.0,300.0
Brønshøj-Husum,Entire home/apt,60,1.0,800.0,,800.0,800.0,800.0,800.0,800.0,800.0
Brønshøj-Husum,Private room,1,19.0,530.2105263157895,244.1505862616959,200.0,363.0,455.0,675.0,1200.0,400.0
Brønshøj-Husum,Private room,2,24.0,449.6666666666667,170.8385117631539,215.0,344.75,425.0,500.0,1075.0,500.0
Brønshøj-Husum,Private room,3,11.0,386.09090909090907,106.84423666764114,194.0,325.0,393.0,415.0,600.0,300.0
Brønshøj-Husum,Private room,4,1.0,399.0,,399.0,399.0,399.0,399.0,399.0,399.0
Brønshøj-Husum,Private room,5,3.0,323.3333333333333,206.78088241743563,145.0,210.0,275.0,412.5,550.0,145.0
Brønshøj-Husum,Private room,8,1.0,250.0,,250.0,250.0,250.0,250.0,250.0,250.0
Brønshøj-Husum,Private room,14,4.0,381.5,118.13410458739959,300.0,315.0,335.0,401.5,556.0,300.0
Brønshøj-Husum,Private room,30,2.0,552.0,562.8569978244918,154.0,353.0,552.0,751.0,950.0,154.0
Brønshøj-Husum,Private room,31,2.0,245.0,21.213203435596427,230.0,237.5,245.0,252.5,260.0,230.0
Brønshøj-Husum,Shared room,2,1.0,223.0,,223.0,223.0,223.0,223.0,223.0,223.0
Brønshøj-Husum,Shared room,5,1.0,200.0,,200.0,200.0,200.0,200.0,200.0,200.0
Frederiksberg,Entire home/apt,1,111.0,1212.7207207207207,664.894580450317,450.0,805.5,1000.0,1400.0,4000.0,1000.0
Frederiksberg,Entire home/apt,2,275.0,1182.7818181818182,558.8950808041229,300.0,841.5,1021.0,1300.0,3718.0,1000.0
Frederiksberg,Entire home/apt,3,281.0,1251.8505338078292,731.8990214367493,350.0,825.0,1064.0,1475.0,6693.0,1500.0
Frederiksberg,Entire home/apt,4,144.0,1336.9166666666667,1513.4309029163167,419.0,800.0,1075.5,1500.0,17857.0,1200.0
Frederiksberg,Entire home/apt,5,117.0,1290.5042735042734,939.955177067169,401.0,900.0,1050.0,1395.0,7071.0,1000.0
Frederiksberg,Entire home/apt,6,41.0,1224.9756097560976,813.1790850669021,450.0,750.0,1000.0,1450.0,5500.0,750.0
Frederiksberg,Entire home/apt,7,32.0,1208.40625,530.8892029097306,600.0,891.25,1000.0,1482.0,2700.0,1000.0
Frederiksberg,Entire home/apt,8,4.0,1249.75,506.80066758703725,500.0,1171.25,1449.5,1528.0,1600.0,500.0
Frederiksberg,Entire home/apt,10,4.0,1115.5,487.87054293804897,417.0,966.75,1275.0,1423.75,1495.0,417.0
Frederiksberg,Entire home/apt,13,3.0,726.0,93.53074360871938,618.0,699.0,780.0,780.0,780.0,780.0
Frederiksberg,Entire home/apt,14,13.0,5379.7692307692305,15812.85887157372,600.0,900.0,950.0,1050.0,58000.0,900.0
Frederiksberg,Entire home/apt,19,1.0,750.0,,750.0,750.0,750.0,750.0,750.0,750.0
Frederiksberg,Entire home/apt,20,3.0,877.3333333333334,369.915305621886,452.0,754.0,1056.0,1090.0,1124.0,452.0
Frederiksberg,Entire home/apt,21,2.0,750.0,70.71067811865476,700.0,725.0,750.0,775.0,800.0,700.0
Frederiksberg,Entire home/apt,28,2.0,637.5,364.15999231107196,380.0,508.75,637.5,766.25,895.0,380.0
Frederiksberg,Entire home/apt,30,3.0,1066.6666666666667,160.7275126832159,950.0,975.0,1000.0,1125.0,1250.0,950.0
Frederiksberg,Entire home/apt,35,1.0,535.0,,535.0,535.0,535.0,535.0,535.0,535.0
Frederiksberg,Entire home/apt,40,1.0,1059.0,,1059.0,1059.0,1059.0,1059.0,1059.0,1059.0
Frederiksberg,Entire home/apt,60,2.0,3547.0,3122.583545719794,1339.0,2443.0,3547.0,4651.0,5755.0,1339.0
Frederiksberg,Entire home/apt,80,1.0,800.0,,800.0,800.0,800.0,800.0,800.0,800.0
Frederiksberg,Entire home/apt,90,1.0,3000.0,,3000.0,3000.0,3000.0,3000.0,3000.0,3000.0
Frederiksberg,Entire home/apt,210,1.0,675.0,,675.0,675.0,675.0,675.0,675.0,675.0
Frederiksberg,Entire home/apt,365,1.0,1200.0,,1200.0,1200.0,1200.0,1200.0,1200.0,1200.0
Frederiksberg,Private room,1,45.0,634.3555555555556,511.58262265051553,238.0,400.0,550.0,750.0,3718.0,800.0
Frederiksberg,Private room,2,33.0,544.4545454545455,234.3368423483985,185.0,425.0,500.0,640.0,1321.0,500.0
Frederiksberg,Private room,3,26.0,516.1538461538462,236.40367041273996,290.0,365.5,426.0,526.25,1150.0,350.0
Frederiksberg,Private room,4,8.0,597.0,163.29115101560157,415.0,423.75,607.0,748.0,800.0,415.0
Frederiksberg,Private room,5,5.0,484.2,138.10575657806592,300.0,400.0,500.0,571.0,650.0,300.0
Frederiksberg,Private room,6,1.0,500.0,,500.0,500.0,500.0,500.0,500.0,500.0
Frederiksberg,Private room,7,6.0,1350.1666666666667,1795.4944073058725,400.0,525.0,675.0,825.75,5000.0,400.0
Frederiksberg,Private room,14,1.0,430.0,,430.0,430.0,430.0,430.0,430.0,430.0
Frederiksberg,Private room,15,1.0,750.0,,750.0,750.0,750.0,750.0,750.0,750.0
Frederiksberg,Private room,20,1.0,450.0,,450.0,450.0,450.0,450.0,450.0,450.0
Frederiksberg,Private room,30,5.0,989.4,1310.2130742745624,386.0,397.0,401.0,430.0,3333.0,386.0
Frederiksberg,Private room,100,1.0,379.0,,379.0,379.0,379.0,379.0,379.0,379.0
Indre By,Entire home/apt,1,290.0,1725.558620689655,961.1537572077792,400.0,1144.75,1500.0,2000.0,7449.0,1200.0
Indre By,Entire home/apt,2,461.0,1714.7180043383948,1290.9268757626992,450.0,1049.0,1450.0,2000.0,20000.0,1200.0
Indre By,Entire home/apt,3,437.0,1684.5286041189931,1142.6038776903197,434.0,1034.0,1450.0,1950.0,10119.0,1500.0
Indre By,Entire home/apt,4,195.0,1485.548717948718,719.4525993541339,550.0,1000.0,1250.0,1725.0,5570.0,1200.0
Indre By,Entire home/apt,5,158.0,1612.4683544303798,862.8582901777586,550.0,1016.25,1385.5,1842.75,6000.0,1200.0
Indre By,Entire home/apt,6,41.0,1323.3170731707316,463.91456320234175,700.0,1000.0,1200.0,1550.0,2800.0,1200.0
Indre By,Entire home/apt,7,60.0,1653.8666666666666,923.9634130746547,413.0,1042.75,1285.0,2112.5,5000.0,1500.0
Indre By,Entire home/apt,8,2.0,950.0,70.71067811865476,900.0,925.0,950.0,975.0,1000.0,900.0
Indre By,Entire home/apt,9,2.0,1350.0,636.3961030678928,900.0,1125.0,1350.0,1575.0,1800.0,900.0
Indre By,Entire home/apt,10,12.0,1127.3333333333333,390.2713119993538,629.0,848.0,1050.0,1312.5,2000.0,1500.0
Indre By,Entire home/apt,12,2.0,762.5,477.29707730091957,425.0,593.75,762.5,931.25,1100.0,425.0
Indre By,Entire home/apt,13,1.0,1100.0,,1100.0,1100.0,1100.0,1100.0,1100.0,1100.0
Indre By,Entire home/apt,14,10.0,1887.8,1995.9028477803668,450.0,1000.0,1350.0,1750.0,7429.0,1000.0
Indre By,Entire home/apt,15,1.0,1686.0,,1686.0,1686.0,1686.0,1686.0,1686.0,1686.0
Indre By,Entire home/apt,20,5.0,1205.8,449.60115658214227,899.0,1000.0,1036.0,1094.0,2000.0,899.0
Indre By,Entire home/apt,21,1.0,1300.0,,1300.0,1300.0,1300.0,1300.0,1300.0,1300.0
Indre By,Entire home/apt,25,1.0,550.0,,550.0,550.0,550.0,550.0,550.0,550.0
Indre By,Entire home/apt,28,1.0,1100.0,,1100.0,1100.0,1100.0,1100.0,1100.0,1100.0
Indre By,Entire home/apt,29,2.0,900.0,141.4213562373095,800.0,850.0,900.0,950.0,1000.0,800.0
Indre By,Entire home/apt,30,6.0,981.3333333333334,357.58896328978983,500.0,778.75,974.0,1146.0,1523.0,500.0
Indre By,Entire home/apt,40,1.0,810.0,,810.0,810.0,810.0,810.0,810.0,810.0
Indre By,Entire home/apt,58,1.0,385.0,,385.0,385.0,385.0,385.0,385.0,385.0
Indre By,Entire home/apt,60,5.0,991.4,556.5696721884871,450.0,650.0,800.0,1200.0,1857.0,450.0
Indre By,Entire home/apt,80,1.0,350.0,,350.0,350.0,350.0,350.0,350.0,350.0
Indre By,Entire home/apt,120,2.0,1263.0,18.384776310850235,1250.0,1256.5,1263.0,1269.5,1276.0,1250.0
Indre By,Entire home/apt,150,1.0,495.0,,495.0,495.0,495.0,495.0,495.0,495.0
Indre By,Entire home/apt,174,1.0,380.0,,380.0,380.0,380.0,380.0,380.0,380.0
Indre By,Entire home/apt,300,1.0,1490.0,,1490.0,1490.0,1490.0,1490.0,1490.0,1490.0
Indre By,Entire home/apt,400,1.0,990.0,,990.0,990.0,990.0,990.0,990.0,990.0
Indre By,Hotel room,1,10.0,1077.2,654.2550980568155,204.0,393.5,1306.0,1553.75,1862.0,1306.0
Indre By,Private room,1,34.0,779.8529411764706,474.80427433889145,200.0,501.0,589.0,900.0,2093.0,575.0
Indre By,Private room,2,40.0,651.9,286.54670716065715,361.0,490.75,580.0,750.0,2000.0,500.0
Indre By,Private room,3,24.0,729.4166666666666,410.67779782110017,165.0,510.0,654.5,817.75,2012.0,450.0
Indre By,Private room,4,6.0,489.3333333333333,284.25598791699474,195.0,320.0,440.0,542.75,1004.0,195.0
Indre By,Private room,5,2.0,619.0,268.70057685088807,429.0,524.0,619.0,714.0,809.0,429.0
Indre By,Private room,6,3.0,465.6666666666667,120.23449310964526,350.0,403.5,457.0,523.5,590.0,350.0
